county,fips,county_fips,boe_total_av_millions,residential_fraction,boe_residential_av_millions,zillow_median_value,owner_occupied_units,median_income,census_median_value,census_aggregate_value,census_aggregate_taxes,market_value_millions,residential_av_millions,assessment_ratio,tax_gap_annual_millions,tax_gap_per_household,tax_gap_pct_market
Alameda,06001,001,352000,0.72,253440.0,1065341.32713469,317451,122488,999200,366023813600,2754706900,366023.8136,250427.9,0.6841847188491236,1271.5550495999998,4005.5159681336645,31.581528115087643
Alpine,06003,003,500,0.85,425.0,496538.61020221375,360,101125,463900,235732900,1487300,235.7329,135.20909090909092,0.5735690304963411,1.1057618999999999,3071.560833333333,42.64309695036589
Amador,06005,005,10000,0.85,8500.0,409646.6747606985,12440,74853,409600,6285757500,38356100,6285.7575,3486.918181818182,0.5547331696805329,30.787232499999995,2474.8579180064307,44.52668303194671
Butte,06007,007,25000,0.78,19500.0,396476.5952451918,48424,66085,371600,20545982200,146618200,20545.9822,13328.927272727275,0.6487364363007808,79.38760419999996,1639.4268172806865,35.12635636992192
Calaveras,06009,009,12000,0.85,10200.0,425902.5373469982,14114,77526,404200,6560376100,48768300,6560.3761,4433.481818181818,0.6757968980134871,23.3958371,1657.633349865382,32.42031019865129
Colusa,06011,011,7000,0.5,3500.0,362950.5133525203,4686,69619,360100,2009110000,12422100,2009.11,1129.2818181818182,0.5620806318130008,9.678109999999998,2065.324370465215,43.79193681869992
Contra Costa,06013,013,249000,0.74,184260.0,776977.0916316899,274388,120020,787300,272062145200,2139963100,272062.1452,194542.1,0.7150649343626508,852.7204972000002,3107.7178929107695,28.493506563734915
Del Norte,06015,015,3000,0.82,2460.0,357450.24298572424,6492,61149,282500,2253908400,14634000,2253.9084,1330.3636363636365,0.5902474281402192,10.158992399999995,1564.8478743068383,40.97525718597807
El Dorado,06017,017,41000,0.82,33620.0,642659.6942511642,57235,99246,597600,38419642000,283753900,38419.642,25795.809090909093,0.6714224221794959,138.86216199999996,2426.175626801781,32.85775778205041
Fresno,06019,019,69000,0.65,44850.0,404097.3114891119,172455,67756,338200,68073355400,534796600,68073.3554,48617.87272727273,0.7141982709915417,214.0103094,1240.963204314169,28.580172900845835
Glenn,06021,021,5000,0.5,2500.0,354423.1036490241,5906,64033,295400,2288838700,15030300,2288.8387,1366.3909090909092,0.5969799921204186,10.146925699999995,1718.0707246867585,40.302000787958136
Humboldt,06023,023,18000,0.78,14040.0,425467.5940192177,30965,57881,386000,13895774200,87507700,13895.7742,7955.245454545455,0.5724938632455221,65.34581619999999,2110.312165347973,42.75061367544779
Imperial,06025,025,18000,0.6,10800.0,370626.65583399753,27122,53847,256000,7819201700,66771500,7819.2017,6070.136363636364,0.7763115208597784,19.23971869999999,709.376841678342,22.36884791402216
Inyo,06027,027,6000,0.7,4200.0,512521.9940959544,5178,63417,325900,1713117400,10906800,1713.1174,991.5272727272727,0.5787853609608266,7.937491400000001,1532.926110467362,42.121463903917345
Kern,06029,029,74000,0.62,45880.0,358483.53226364776,165473,63883,282800,53900377900,513248500,53900.3779,46658.95454545455,0.8656517145764678,79.65565689999993,481.3815963933689,13.434828542353216
Kings,06031,031,12000,0.6,7200.0,357460.76120728086,23924,68540,281400,7558979700,58235400,7558.9797,5294.127272727273,0.7003759082363024,24.913376699999997,1041.3549866243102,29.962409176369764
Lake,06033,033,9000,0.82,7380.0,302571.11057821027,18420,56259,291300,6719155100,44681300,6719.1551,4061.936363636364,0.604530823173938,29.22940609999999,1586.8298642779582,39.5469176826062
Lassen,06035,035,4000,0.7,2800.0,225508.20414074,6131,59515,233100,1595720100,12007500,1595.7201,1091.5909090909092,0.6840741738422104,5.545421099999998,904.488843581797,31.592582615778962
Los Angeles,06037,037,1797000,0.68,1221960.0,878850.9529658627,1552164,83411,732200,1513786909400,10148183200,1513786.9094,922562.1090909091,0.6094398778072226,6503.472803399999,4189.939209645372,39.05601221927773
Madera,06039,039,17000,0.65,11050.0,418569.3834319144,28719,73543,340300,12156890200,85124400,12156.8902,7738.581818181819,0.6365593248659775,48.60139219999999,1692.3079564051673,36.344067513402244
Marin,06041,041,87000,0.8,69600.0,1429486.1914992228,66444,142019,1291800,110994727100,828030700,110994.7271,75275.51818181819,0.6781900379285511,392.91129809999995,5913.420295286255,32.18099620714489
Mariposa,06043,043,5000,0.85,4250.0,386844.4670115555,5604,60021,335900,2340095700,14488000,2340.0957,1317.0909090909092,0.5628363442960513,11.253052699999996,2008.0393825838678,43.71636557039486
Mendocino,06045,045,18000,0.78,14040.0,496618.8091822372,21044,61335,463700,12183654300,74929200,12183.6543,6811.745454545455,0.5590888650333303,59.0909973,2807.9736409427865,44.091113496666964
Merced,06047,047,28000,0.65,18200.0,412987.536544895,44156,64772,342300,17614186300,117287800,17614.1863,10662.527272727273,0.6053374871325888,76.46824930000001,1731.7748278829606,39.46625128674112
Modoc,06049,049,2000,0.65,1300.0,183426.8547856639,2557,54962,184900,738827700,4721200,738.8277,429.2,0.580920287639459,3.4059047000000007,1331.992452092296,41.907971236054095
Mono,06051,051,8000,0.75,6000.0,749080.0976987613,3743,82038,496800,2157145700,16175800,2157.1457,1470.5272727272727,0.6817004863080286,7.5528027,2017.8473684210526,31.82995136919714
Monterey,06053,053,67000,0.72,48240.0,833014.3451540633,68359,91043,683700,60859563700,382481600,60859.5637,34771.05454545454,0.5713326292783552,286.9736007,4198.03684518498,42.86673707216448
Napa,06055,055,44000,0.78,34320.0,886117.0162349028,32076,105809,794500,33116630300,204353200,33116.6303,18577.563636363637,0.5609738511458287,159.92973329999995,4985.962504676392,43.90261488541714
Nevada,06057,057,26000,0.82,21320.0,598357.2318859486,31000,79395,559700,19401636400,141522000,19401.6364,12865.636363636364,0.6631211975313775,71.89600039999999,2319.225819354838,33.68788024686224
Orange,06059,059,719000,0.72,517680.0,1169742.5563362828,602959,109361,862900,632197529700,4234082000,632197.5297,384916.54545454547,0.6088548710989142,2720.090826699999,4511.23679503913,39.11451289010858
Placer,06061,061,109000,0.8,87200.0,678376.6688252332,112597,109375,627100,78141239700,648431800,78141.2397,58948.34545454546,0.7543820098178639,211.1218367,1875.0218629270762,24.561799018213616
Plumas,06063,063,5000,0.8,4000.0,350666.28736490244,6023,67885,310100,2249992400,15087700,2249.9924,1371.609090909091,0.6096060995179766,9.662216399999998,1604.2198904200561,39.039390048202335
Riverside,06065,065,263000,0.78,205140.0,603212.6542079329,513821,84505,462900,263322238700,2348678900,263322.2387,213516.26363636364,0.8108554168856975,547.8657256999998,1066.2579491690683,18.91445831143025
Sacramento,06067,067,194000,0.72,139680.0,523100.3289936354,328664,84010,465900,169914349700,1328358700,169914.3497,120759.88181818182,0.7107103198252233,540.6991466999998,1645.1425976072821,28.928968017477676
San Benito,06069,069,14000,0.75,10500.0,766022.307834363,13087,104451,703200,10128779100,80636200,10128.7791,7330.563636363637,0.7237361545740134,30.780370099999992,2351.9805990677764,27.626384542598657
San Bernardino,06071,071,212000,0.72,152640.0,547153.1817439556,403105,77423,438000,194346858400,1498785000,194346.8584,136253.18181818182,0.7010825023872977,639.0304423999999,1585.2704441770752,29.891749761270226
San Diego,06073,073,913000,0.74,675620.0,928459.2163216798,623317,96974,725200,549144158300,3848836800,549144.1583,349894.2545454546,0.637162845597104,2191.7489413,3516.2669096142085,36.2837154402896
San Francisco,06075,075,318000,0.55,174900.0,1299354.7910056678,139117,136689,1348700,231291053300,1489389500,231291.0533,135399.04545454547,0.5854054600154543,1054.8120862999997,7582.194025891873,41.45945399845456
San Joaquin,06077,077,94000,0.68,63920.00000000001,527497.8752869287,142391,82837,462000,73642131100,579666400,73642.1311,52696.94545454546,0.7155814839604154,230.39704209999994,1618.0590212864572,28.441851603958458
San Luis Obispo,06079,079,70000,0.78,54600.0,889464.4254584356,67031,90158,726700,55922191400,367893900,55922.1914,33444.9,0.5980613270459212,247.2502054,3688.5949098178457,40.193867295407884
San Mateo,06081,081,302000,0.72,217440.0,1566741.1178553551,157368,149907,1441300,292049973000,1697351300,292049.973,154304.66363636364,0.5283502068201309,1515.1984029999999,9628.376817396165,47.16497931798691
Santa Barbara,06083,083,88000,0.72,63360.0,975729.55133959,78168,92332,714800,85326920900,501383800,85326.9209,45580.34545454546,0.5341848149889756,437.2123298999999,5593.239303807182,46.58151850110244
Santa Clara,06085,085,704000,0.62,436480.0,1647223.959195869,361551,153792,1316800,595654306200,3873054900,595654.3062,352095.9,0.5911077890903025,2679.1424681999997,7410.137071118596,40.889221090969755
Santa Cruz,06087,087,75000,0.8,60000.0,1122722.7508718509,57852,104409,951300,62778337900,392925500,62778.3379,35720.5,0.5689940383082362,297.63621689999997,5144.786989213856,43.10059616917638
Shasta,06089,089,24000,0.78,18720.0,367421.6390657276,46257,68347,327500,17294087600,122862200,17294.0876,11169.29090909091,0.6458444739860639,67.37276359999997,1456.4879607410762,35.41555260139361
Sierra,06091,091,1000,0.8,800.0,321362.89128755825,940,61108,289400,389398100,2688200,389.3981,244.38181818181818,0.6275886250647298,1.5951791,1696.9990425531914,37.24113749352702
Siskiyou,06093,093,8000,0.75,6000.0,274883.41475637717,12744,53898,260200,4035036500,25983800,4035.0365,2362.1636363636367,0.5854132016807374,18.401601499999998,1443.9423650345261,41.45867983192626
Solano,06095,095,65000,0.74,48100.0,572737.6141938915,97692,97037,549100,56538829000,449318700,56538.829,40847.15454545454,0.7224619835238283,172.60841900000003,1766.8633972075506,27.75380164761717
Sonoma,06097,097,103000,0.76,78280.0,782003.1605539117,116921,99266,748500,105791292900,694431800,105791.2929,63130.16363636364,0.5967425286695182,469.2724218999999,4013.5854286227445,40.32574713304818
Stanislaus,06099,099,57000,0.68,38760.0,461630.50661767414,106359,74872,393300,47414571200,351106500,47414.5712,31918.772727272728,0.6731848864062432,170.45378319999998,1602.6267941594035,32.68151135937568
Sutter,06101,101,14000,0.7,9800.0,432116.7719847237,19680,72654,375400,8319713400,64150500,8319.7134,5831.863636363637,0.7009692949715836,27.3663474,1390.5664329268293,29.903070502841643
Tehama,06103,103,8000,0.72,5760.0,312601.42072339816,16520,59029,290400,5531780000,36402300,5531.78,3309.3,0.5982342030955679,24.447279999999992,1479.8595641646484,40.17657969044321
Trinity,06105,105,3000,0.8,2400.0,247949.1252533033,3883,47317,326200,2327552000,7524400,2327.552,684.0363636363636,0.29388660860696714,18.078672,4655.851661086788,70.61133913930328
Tulare,06107,107,43000,0.65,27950.0,356157.441149032,82078,64474,280900,27150153600,198200400,27150.1536,18018.218181818185,0.6636506904262296,100.45128959999997,1223.8515753307825,33.63493095737704
Tuolumne,06109,109,12000,0.82,9840.0,385454.5694106717,16991,70432,377700,8360565500,50373200,8360.5655,4579.381818181818,0.547735893963371,41.59302050000001,2447.9442351833327,45.226410603662906
Ventura,06111,111,176000,0.74,130240.0,870004.7635595113,176575,102141,719100,144776541500,1020336600,144776.5415,92757.87272727274,0.6406968405670386,572.2053564999998,3240.579677190994,35.930315943296144
Yolo,06113,113,31000,0.7,21700.0,616168.1000474113,39712,85097,555200,25463768500,202101900,25463.7685,18372.9,0.7215310648146994,77.99955349999996,1964.1305776591448,27.84689351853006
Yuba,06115,115,9000,0.74,6660.0,413592.14716037986,16928,66693,350600,6469949000,51506300,6469.949,4682.390909090909,0.7237137277420439,19.663138999999994,1161.5748464083172,27.62862722579561
